Gene,Pathways
hsa:4698,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4540,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:7124,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5700,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5690,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5689,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5682,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:55062,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:27089,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5707,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4541,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:1329,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:539,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:7494,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5688,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:1350,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:55967,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:54205,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:90550,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:125965,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:1965,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4725,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5683,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4509,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:374291,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5708,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4729,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:341947,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:3831,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4713,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:506,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:147700,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:60673,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:22863,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4726,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:9861,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:23130,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:2081,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5710,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4513,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4512,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:84701,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:10213,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4695,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:515,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5692,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4708,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:7381,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:100532726,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:637,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:54539,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:2904,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:441925,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4538,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:7386,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:1339,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:260334,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:7384,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:64837,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:5701,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:3710,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4702,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:4723,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
hsa:107984365,Amyotrophic lateral sclerosis; Alzheimer disease; Pathways of neurodegeneration - multiple diseases
