Gene_ID,Gene_Name,Drug_ID,Drug_Name
hsa:5689,"PSMB1, HC5, NEDMHAL, PMSB1, PSC5; proteasome 20S subunit beta 1",dr:D09640,Marizomib (USAN/INN)
hsa:5689,"PSMB1, HC5, NEDMHAL, PMSB1, PSC5; proteasome 20S subunit beta 1",dr:D10110,Delanzomib (USAN)
hsa:842,"CASP9, APAF-3, APAF3, ICE-LAP6, MCH6, PPP1R56; caspase 9",dr:D11195,Rimiducid (USAN/INN)
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D00491,Paclitaxel (JAN/USP/INN);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D00570,Colchicine (JP18/USP);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D01068,Vinblastine sulfate (JP18/USP);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D01769,Vindesine sulfate (JAN/USAN);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D01919,Soblidotin (JAN/INN)
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D01935,Vinorelbine tartrate (USP);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D02165,Docetaxel (USP);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D02197,Vincristine sulfate (JP18/USP);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D02398,Estramustine phosphate sodium (USAN);
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D03059,Batabulin sodium (USAN)
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D03364,Cantuzumab mertansine (USAN)
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D04066,Estramustine (USAN/INN)
hsa:84617,"TUBB6, FPVEPD, HsT1601, TUBB-5; tubulin beta 6 class V",dr:D04645,Ixabepilone (JAN/USAN/INN);
